Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   256460   98.603    0.000   98.603    0.000 {_pywrap_tensorflow_internal.TF_Run}
  2717426   16.472    0.000   16.472    0.000 {numpy.core.multiarray.array}
   256460    6.529    0.000  148.188    0.001 session.py:1036(_run)
   256469    5.696    0.000   10.214    0.000 utils.py:41(map_closest_obstacle)
   860211    5.474    0.000   10.930    0.000 linalg.py:2103(norm)
   801657    5.222    0.000    5.222    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   256458    3.409    0.000  153.337    0.001 policy.py:123(get_action)
  1282781    2.881    0.000    4.559    0.000 ops.py:302(name)
   256460    2.733    0.000    9.407    0.000 session.py:401(__init__)
13969382/13969217    2.690    0.000    4.005    0.000 {isinstance}
   285180    2.335    0.000    2.774    0.000 utils.py:70(_map_collision_check)
  3082628    2.004    0.000    2.004    0.000 ops.py:1623(name)
   288381    1.992    0.000    7.705    0.000 utils.py:171(l2_dist)
   256469    1.789    0.000   38.284    0.000 utils.py:92(get_feat_flytrap)
   230647    1.761    0.000    5.199    0.000 utils.py:6(map_sampler)
   256458    1.482    0.000   49.747    0.000 rrt_connect_env.py:72(step)
   512917    1.433    0.000    6.052    0.000 tensor_shape.py:693(is_compatible_with)
       10    1.403    0.140  204.572   20.457 run_environment.py:10(run)
   748600    1.275    0.000    1.275    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
   769468    1.253    0.000    3.014    0.000 ops.py:3037(_as_graph_element_locked)
   256460    1.246    0.000  107.329    0.000 session.py:1258(_do_run)
